"Database"	"Taxon Genus"	"Taxon"	"Block ID"	"Host Genus Grouping"
"refseq"	"Pasteurella"	"Pasteurella_testudinis"	19	"Gorilla/Alouatta specific"
"refseq"	"Rothia"	"Rothia_mucilaginosa"	19	"Gorilla/Alouatta specific"
"refseq"	"Streptococcus"	"Streptococcus_parasanguinis"	19	"Gorilla/Alouatta specific"
"refseq"	"Streptococcus"	"Streptococcus_pneumoniae"	19	"Gorilla/Alouatta specific"
"refseq"	"Streptococcus"	"Streptococcus_pyogenes"	19	"Gorilla/Alouatta specific"
"refseq"	"Streptococcus"	"Streptococcus_sobrinus"	19	"Gorilla/Alouatta specific"
"refseq"	"Streptococcus"	"Streptococcus_suis"	19	"Gorilla/Alouatta specific"
"refseq"	"Actinomyces"	"Actinomyces_glycerinitolerans"	20	"Gorilla specific"
"refseq"	"Basfia"	"Basfia_succiniciproducens"	20	"Gorilla specific"
"refseq"	"Haemophilus"	"Haemophilus_influenzae"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_iguanae"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_lactamica"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_polysaccharea"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_sp._10022"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_sp._10023"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_sp._HMSC069H12"	20	"Gorilla specific"
"refseq"	"Neisseria"	"Neisseria_zoodegmatis"	20	"Gorilla specific"
"refseq"	"Pasteurellaceae"	"Pasteurellaceae_bacterium_NI1060"	20	"Gorilla specific"
"refseq"	"Staphylococcus"	"Staphylococcus_saprophyticus"	20	"Gorilla specific"
"refseq"	"Staphylococcus"	"Staphylococcus_xylosus"	20	"Gorilla specific"
"refseq"	"Streptococcus"	"Streptococcus_devriesei"	20	"Gorilla specific"
"refseq"	"Streptococcus"	"Streptococcus_ferus"	20	"Gorilla specific"
"refseq"	"Streptococcus"	"Streptococcus_gallolyticus"	20	"Gorilla specific"
"refseq"	"Streptococcus"	"Streptococcus_macedonicus"	20	"Gorilla specific"
"refseq"	"Streptococcus"	"Streptococcus_merionis"	20	"Gorilla specific"
"refseq"	"Streptomyces"	"Streptomyces_sp._JV178"	20	"Gorilla specific"
"refseq"	"Veillonella"	"Veillonella_dispar"	20	"Gorilla specific"
"refseq"	"Veillonella"	"Veillonella_rodentium"	20	"Gorilla specific"
"refseq"	"Veillonella"	"Veillonella_tobetsuensis"	20	"Gorilla specific"
"refseq"	"Actinobaculum"	"Actinobaculum_sp._oral_taxon_183"	"NA"	
"refseq"	"Actinomyces"	"Actinomyces_sp._oral_taxon_848"	"NA"	
"refseq"	"Candidatus"	"Candidatus_Kryptonium_thompsoni"	"NA"	
"refseq"	"Fusobacterium"	"Fusobacterium_hwasookii"	"NA"	
"refseq"	"Fusobacterium"	"Fusobacterium_periodonticum"	"NA"	
"refseq"	"Neisseria"	"Neisseria_bacilliformis"	"NA"	
"refseq"	"Propionibacterium"	"Propionibacterium_sp._oral_taxon_192"	"NA"	
"refseq"	"Rothia"	"Rothia_dentocariosa"	"NA"	
