Sample,Group,Collection,Collection ID,Host_Common,Host,Period,Location,Latitude,Longitude,Sex,Age,Tooth,Ext. Lab Protocol
VLC001.A,ModernDayHuman_2,NA,Male/62a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC002.A,ModernDayHuman_2,NA,Female/43a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC003.A,ModernDayHuman_2,NA,Female/35a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC004.A,ModernDayHuman_2,NA,Feale/58a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC005.A,ModernDayHuman_2,NA,Female/45a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC008.A,ModernDayHuman_2,NA,Female/36a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC009.A,ModernDayHuman_2,NA,Male/35a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLC010.A,ModernDayHuman_2,NA,Male/25a,Homo (Modern Human),Homo sapiens,Modern,Spain,39.469527,-0.3765,NA,NA,NA,C.2
VLD001.A,Neanderthal,NA,Valdegoba 1,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Spain,42.54,-0.09,NA,NA,Molar,B.3
WAL001.A,Gorilla_3,NA,9220-M-,Gorilla,Gorilla beringei graueri,C20th,Congo,-1.43,28.07,NA,NA,Multiple,B.3
ZAF001.A,Neanderthal,NA,NA,Homo (Neanderthal),Homo sapiens neanderthalensis,Palaeolithic,Spain,36.95,-4.13,NA,NA,Multiple,B.3
